img_name,label
chihuahua_759.JPG,0
muffin_170.JPG,1
muffin_164.JPG,1
chihuahua_765.JPG,0
muffin_158.JPG,1
chihuahua_771.JPG,0
muffin_372.JPG,1
muffin_414.JPG,1
muffin_400.JPG,1
chihuahua_229.JPG,0
muffin_366.JPG,1
chihuahua_201.JPG,0
muffin_428.JPG,1
chihuahua_567.JPG,0
chihuahua_573.JPG,0
chihuahua_215.JPG,0
muffin_8.JPG,1
chihuahua_598.JPG,0
muffin_399.JPG,1
muffin_206.JPG,1
chihuahua_349.JPG,0
muffin_10.JPG,1
muffin_212.JPG,1
muffin_38.JPG,1
chihuahua_375.JPG,0
chihuahua_63.JPG,0
chihuahua_413.JPG,0
chihuahua_407.JPG,0
chihuahua_77.JPG,0
chihuahua_361.JPG,0
chihuahua_88.JPG,0
chihuahua_639.JPG,0
chihuahua_611.JPG,0
chihuahua_177.JPG,0
chihuahua_163.JPG,0
chihuahua_605.JPG,0
chihuahua_836.JPG,0
chihuahua_188.JPG,0
chihuahua_822.JPG,0
chihuahua_823.JPG,0
chihuahua_837.JPG,0
chihuahua_189.JPG,0
chihuahua_162.JPG,0
chihuahua_604.JPG,0
chihuahua_610.JPG,0
chihuahua_176.JPG,0
chihuahua_638.JPG,0
chihuahua_89.JPG,0
chihuahua_76.JPG,0
chihuahua_406.JPG,0
chihuahua_360.JPG,0
chihuahua_374.JPG,0
muffin_39.JPG,1
chihuahua_412.JPG,0
chihuahua_62.JPG,0
muffin_213.JPG,1
muffin_11.JPG,1
chihuahua_348.JPG,0
muffin_207.JPG,1
muffin_398.JPG,1
muffin_9.JPG,1
chihuahua_599.JPG,0
chihuahua_572.JPG,0
chihuahua_214.JPG,0
chihuahua_200.JPG,0
chihuahua_566.JPG,0
muffin_429.JPG,1
muffin_401.JPG,1
muffin_367.JPG,1
chihuahua_228.JPG,0
muffin_373.JPG,1
muffin_415.JPG,1
muffin_159.JPG,1
chihuahua_770.JPG,0
chihuahua_764.JPG,0
muffin_165.JPG,1
chihuahua_758.JPG,0
muffin_171.JPG,1
muffin_167.JPG,1
muffin_173.JPG,1
chihuahua_772.JPG,0
chihuahua_8.JPG,0
chihuahua_766.JPG,0
chihuahua_799.JPG,0
muffin_198.JPG,1
muffin_365.JPG,1
muffin_403.JPG,1
muffin_417.JPG,1
chihuahua_558.JPG,0
muffin_371.JPG,1
chihuahua_216.JPG,0
muffin_359.JPG,1
chihuahua_570.JPG,0
chihuahua_564.JPG,0
chihuahua_202.JPG,0
muffin_13.JPG,1
muffin_211.JPG,1
chihuahua_48.JPG,0
chihuahua_438.JPG,0
muffin_205.JPG,1
chihuahua_362.JPG,0
chihuahua_404.JPG,0
chihuahua_74.JPG,0
chihuahua_60.JPG,0
chihuahua_410.JPG,0
muffin_239.JPG,1
chihuahua_376.JPG,0
chihuahua_389.JPG,0
chihuahua_148.JPG,0
chihuahua_606.JPG,0
chihuahua_160.JPG,0
chihuahua_174.JPG,0
chihuahua_612.JPG,0
chihuahua_821.JPG,0
chihuahua_835.JPG,0
chihuahua_809.JPG,0
chihuahua_808.JPG,0
chihuahua_834.JPG,0
chihuahua_820.JPG,0
chihuahua_175.JPG,0
chihuahua_613.JPG,0
chihuahua_607.JPG,0
chihuahua_161.JPG,0
chihuahua_149.JPG,0
chihuahua_388.JPG,0
chihuahua_411.JPG,0
chihuahua_61.JPG,0
chihuahua_377.JPG,0
muffin_238.JPG,1
chihuahua_363.JPG,0
chihuahua_75.JPG,0
chihuahua_405.JPG,0
muffin_204.JPG,1
muffin_210.JPG,1
muffin_12.JPG,1
chihuahua_439.JPG,0
chihuahua_49.JPG,0
chihuahua_565.JPG,0
chihuahua_203.JPG,0
muffin_358.JPG,1
chihuahua_217.JPG,0
chihuahua_571.JPG,0
chihuahua_559.JPG,0
muffin_416.JPG,1
muffin_370.JPG,1
muffin_364.JPG,1
muffin_402.JPG,1
muffin_199.JPG,1
chihuahua_798.JPG,0
chihuahua_767.JPG,0
chihuahua_773.JPG,0
chihuahua_9.JPG,0
muffin_172.JPG,1
muffin_166.JPG,1
chihuahua_777.JPG,0
chihuahua_763.JPG,0
muffin_162.JPG,1
muffin_176.JPG,1
muffin_189.JPG,1
chihuahua_788.JPG,0
chihuahua_575.JPG,0
chihuahua_213.JPG,0
muffin_348.JPG,1
chihuahua_207.JPG,0
chihuahua_561.JPG,0
chihuahua_549.JPG,0
muffin_406.JPG,1
muffin_360.JPG,1
muffin_374.JPG,1
muffin_412.JPG,1
chihuahua_401.JPG,0
chihuahua_71.JPG,0
chihuahua_367.JPG,0
muffin_228.JPG,1
chihuahua_373.JPG,0
chihuahua_65.JPG,0
chihuahua_415.JPG,0
muffin_16.JPG,1
muffin_214.JPG,1
muffin_200.JPG,1
chihuahua_429.JPG,0
chihuahua_59.JPG,0
chihuahua_398.JPG,0
chihuahua_165.JPG,0
chihuahua_603.JPG,0
chihuahua_617.JPG,0
chihuahua_171.JPG,0
chihuahua_159.JPG,0
chihuahua_818.JPG,0
chihuahua_824.JPG,0
chihuahua_830.JPG,0
chihuahua_831.JPG,0
chihuahua_825.JPG,0
chihuahua_819.JPG,0
chihuahua_158.JPG,0
chihuahua_616.JPG,0
chihuahua_170.JPG,0
chihuahua_164.JPG,0
chihuahua_602.JPG,0
chihuahua_399.JPG,0
muffin_201.JPG,1
chihuahua_58.JPG,0
chihuahua_428.JPG,0
muffin_215.JPG,1
muffin_17.JPG,1
chihuahua_372.JPG,0
chihuahua_414.JPG,0
chihuahua_64.JPG,0
chihuahua_70.JPG,0
chihuahua_400.JPG,0
muffin_229.JPG,1
chihuahua_366.JPG,0
muffin_375.JPG,1
muffin_413.JPG,1
muffin_407.JPG,1
chihuahua_548.JPG,0
muffin_361.JPG,1
chihuahua_206.JPG,0
muffin_349.JPG,1
chihuahua_560.JPG,0
chihuahua_574.JPG,0
chihuahua_212.JPG,0
chihuahua_789.JPG,0
muffin_188.JPG,1
muffin_177.JPG,1
muffin_163.JPG,1
chihuahua_762.JPG,0
chihuahua_776.JPG,0
muffin_149.JPG,1
chihuahua_760.JPG,0
chihuahua_774.JPG,0
muffin_175.JPG,1
chihuahua_748.JPG,0
muffin_161.JPG,1
chihuahua_562.JPG,0
chihuahua_204.JPG,0
chihuahua_210.JPG,0
chihuahua_576.JPG,0
muffin_439.JPG,1
muffin_411.JPG,1
muffin_377.JPG,1
chihuahua_238.JPG,0
muffin_363.JPG,1
muffin_405.JPG,1
muffin_388.JPG,1
chihuahua_589.JPG,0
chihuahua_66.JPG,0
chihuahua_416.JPG,0
chihuahua_370.JPG,0
muffin_29.JPG,1
chihuahua_364.JPG,0
chihuahua_402.JPG,0
chihuahua_72.JPG,0
muffin_203.JPG,1
muffin_15.JPG,1
chihuahua_358.JPG,0
muffin_217.JPG,1
chihuahua_99.JPG,0
chihuahua_172.JPG,0
chihuahua_614.JPG,0
chihuahua_600.JPG,0
chihuahua_166.JPG,0
chihuahua_628.JPG,0
chihuahua_833.JPG,0
chihuahua_827.JPG,0
chihuahua_199.JPG,0
chihuahua_826.JPG,0
chihuahua_198.JPG,0
chihuahua_832.JPG,0
chihuahua_629.JPG,0
chihuahua_601.JPG,0
chihuahua_167.JPG,0
chihuahua_173.JPG,0
chihuahua_615.JPG,0
chihuahua_98.JPG,0
muffin_216.JPG,1
chihuahua_359.JPG,0
muffin_14.JPG,1
muffin_202.JPG,1
chihuahua_365.JPG,0
muffin_28.JPG,1
chihuahua_73.JPG,0
chihuahua_403.JPG,0
chihuahua_417.JPG,0
chihuahua_67.JPG,0
chihuahua_371.JPG,0
chihuahua_588.JPG,0
muffin_389.JPG,1
muffin_362.JPG,1
muffin_404.JPG,1
muffin_410.JPG,1
chihuahua_239.JPG,0
muffin_376.JPG,1
chihuahua_211.JPG,0
muffin_438.JPG,1
chihuahua_577.JPG,0
chihuahua_563.JPG,0
chihuahua_205.JPG,0
chihuahua_749.JPG,0
muffin_160.JPG,1
muffin_174.JPG,1
chihuahua_775.JPG,0
muffin_148.JPG,1
chihuahua_761.JPG,0
muffin_113.JPG,1
muffin_107.JPG,1
chihuahua_706.JPG,0
chihuahua_712.JPG,0
muffin_477.JPG,1
chihuahua_538.JPG,0
muffin_311.JPG,1
muffin_305.JPG,1
muffin_463.JPG,1
chihuahua_504.JPG,0
chihuahua_262.JPG,0
chihuahua_276.JPG,0
muffin_339.JPG,1
chihuahua_510.JPG,0
chihuahua_289.JPG,0
muffin_488.JPG,1
muffin_67.JPG,1
muffin_265.JPG,1
muffin_73.JPG,1
muffin_271.JPG,1
chihuahua_458.JPG,0
chihuahua_28.JPG,0
chihuahua_470.JPG,0
muffin_259.JPG,1
chihuahua_316.JPG,0
chihuahua_302.JPG,0
chihuahua_14.JPG,0
chihuahua_464.JPG,0
muffin_98.JPG,1
chihuahua_128.JPG,0
chihuahua_896.JPG,0
chihuahua_882.JPG,0
chihuahua_114.JPG,0
chihuahua_672.JPG,0
chihuahua_666.JPG,0
chihuahua_100.JPG,0
chihuahua_855.JPG,0
chihuahua_699.JPG,0
chihuahua_841.JPG,0
chihuahua_869.JPG,0
chihuahua_868.JPG,0
chihuahua_840.JPG,0
chihuahua_698.JPG,0
chihuahua_854.JPG,0
chihuahua_667.JPG,0
chihuahua_101.JPG,0
chihuahua_115.JPG,0
chihuahua_673.JPG,0
chihuahua_883.JPG,0
chihuahua_129.JPG,0
chihuahua_897.JPG,0
muffin_99.JPG,1
chihuahua_303.JPG,0
chihuahua_465.JPG,0
chihuahua_15.JPG,0
chihuahua_471.JPG,0
chihuahua_317.JPG,0
muffin_258.JPG,1
muffin_270.JPG,1
muffin_72.JPG,1
chihuahua_29.JPG,0
chihuahua_459.JPG,0
muffin_264.JPG,1
muffin_66.JPG,1
